COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx906 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/SYRK -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/SYRK/syrk.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/SYRK -o /root/polybench-gpu-audit/temp/multiarch-hip-multi-j1/HIP_SYRK_syrk.hip.cpp.og.gfx906.o

SAMPLES (wall seconds): ['1.3741', '1.3402', '1.3460', '1.3653', '1.3517', '1.3572', '1.3377', '1.3656']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:114:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  114 |         hipGetDeviceProperties(&deviceProp, GPU_DEVICE);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/opt/rocm-7.0.2/include/hip/hip_runtime_api.h:102:32: note: expanded from macro 'hipGetDeviceProperties'
  102 | #define hipGetDeviceProperties hipGetDevicePropertiesR0600
      |                                ^
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:116:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  116 |         hipSetDevice( GPU_DEVICE );
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipMalloc((void **)&A_gpu, sizeof(DATA_TYPE) * NI * NJ);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipMalloc((void **)&C_gpu, sizeof(DATA_TYPE) * NI * NI);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:148:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  148 |         hipMemcpy(A_gpu, A, sizeof(DATA_TYPE) * NI * NJ, hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:149:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  149 |         hipMemcpy(C_gpu, C, sizeof(DATA_TYPE) * NI * NI, hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:158:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  158 |         hipDeviceSynchronize();
      |         ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:165:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  165 |         hipMemcpy(C_outputFromGpu, C_gpu, sizeof(DATA_TYPE) * NI * NI, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:167:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  167 |         hipFree(A_gpu);
      |         ^~~~~~~~~~~~~~
/root/polybenchGpu/HIP/SYRK/syrk.hip.cpp:168:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  168 |         hipFree(C_gpu);
      |         ^~~~~~~~~~~~~~
10 warnings generated when compiling for gfx906.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0083 seconds (0.0084 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 27.0%)   0.0001 ( 21.2%)   0.0022 ( 26.7%)   0.0022 ( 26.4%)  UniformityInfoAnalysis
   0.0016 ( 20.6%)   0.0000 (  5.3%)   0.0017 ( 19.8%)   0.0016 ( 19.6%)  MemorySSAAnalysis
   0.0009 ( 11.5%)   0.0000 (  0.0%)   0.0009 ( 10.9%)   0.0009 ( 10.8%)  VerifierAnalysis
   0.0007 (  9.3%)   0.0000 (  1.6%)   0.0007 (  8.9%)   0.0007 (  8.8%)  TargetIRAnalysis
   0.0004 (  4.6%)   0.0000 (  1.4%)   0.0004 (  4.4%)   0.0004 (  4.4%)  DominatorTreeAnalysis
   0.0002 (  2.4%)   0.0001 ( 20.5%)   0.0003 (  3.3%)   0.0003 (  3.5%)  AAManager
   0.0003 (  3.4%)   0.0000 (  0.0%)   0.0003 (  3.2%)   0.0003 (  3.3%)  BlockFrequencyAnalysis
   0.0003 (  3.5%)   0.0000 (  1.2%)   0.0003 (  3.4%)   0.0003 (  3.3%)  LoopAnalysis
   0.0003 (  3.4%)   0.0000 (  0.0%)   0.0003 (  3.2%)   0.0003 (  3.2%)  BranchProbabilityAnalysis
   0.0002 (  3.1%)   0.0000 (  3.7%)   0.0003 (  3.1%)   0.0003 (  3.1%)  CycleAnalysis
   0.0002 (  2.9%)   0.0000 (  0.0%)   0.0002 (  2.7%)   0.0002 (  2.7%)  ModuleSummaryIndexAnalysis
   0.0002 (  2.6%)   0.0000 (  0.7%)   0.0002 (  2.5%)   0.0002 (  2.5%)  PostDominatorTreeAnalysis
   0.0001 (  1.3%)   0.0000 (  2.5%)   0.0001 (  1.3%)   0.0001 (  1.3%)  ScalarEvolutionAnalysis
   0.0001 (  0.8%)   0.0000 (  6.2%)   0.0001 (  1.1%)   0.0001 (  1.2%)  BasicAA
   0.0000 (  0.4%)   0.0000 (  6.2%)   0.0001 (  0.7%)   0.0001 (  0.6%)  CallGraphAnalysis
   0.0000 (  0.2%)   0.0000 (  2.1%)   0.0000 (  0.3%)   0.0001 (  0.6%)  OptimizationRemarkEmitterAnalysis
   0.0000 (  0.3%)   0.0000 (  2.1%)   0.0000 (  0.4%)   0.0000 (  0.5%)  LastRunTrackingAnalysis
   0.0000 (  0.5%)   0.0000 (  1.6%)   0.0000 (  0.5%)   0.0000 (  0.5%)  TargetLibraryAnalysis
   0.0000 (  0.4%)   0.0000 (  0.9%)   0.0000 (  0.5%)   0.0000 (  0.4%)  AssumptionAnalysis
   0.0000 (  0.1%)   0.0000 (  4.1%)   0.0000 (  0.3%)   0.0000 (  0.4%)  TypeBasedAA
   0.0000 (  0.1%)   0.0000 (  2.8%)   0.0000 (  0.2%)   0.0000 (  0.3%)  ScopedNoAliasAA
   0.0000 (  0.0%)   0.0000 (  5.1%)   0.0000 (  0.3%)   0.0000 (  0.3%)  GlobalsAA
   0.0000 (  0.1%)   0.0000 (  2.1%)   0.0000 (  0.2%)   0.0000 (  0.3%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, Function>
   0.0000 (  0.2%)   0.0000 (  1.2%)   0.0000 (  0.2%)   0.0000 (  0.3%)  FunctionAnalysisManagerCGSCCProxy
   0.0000 (  0.2%)   0.0000 (  3.0%)   0.0000 (  0.3%)   0.0000 (  0.2%)  AMDGPUAA
   0.0000 (  0.1%)   0.0000 (  2.3%)   0.0000 (  0.2%)   0.0000 (  0.2%)  LazyCallGraphAnalysis
   0.0000 (  0.2%)   0.0000 (  0.5%)   0.0000 (  0.2%)   0.0000 (  0.2%)  LazyValueAnalysis
   0.0000 (  0.1%)   0.0000 (  0.5%)   0.0000 (  0.1%)   0.0000 (  0.2%)  DemandedBitsAnalysis
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.2%)  InnerAnalysisManagerProxy<LoopAnalysisManager, Function>
   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.2%)  EphemeralValuesAnalysis
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MemoryDependenceAnalysis
   0.0000 (  0.1%)   0.0000 (  0.5%)   0.0000 (  0.1%)   0.0000 (  0.1%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, LazyCallGraph::SCC, LazyCallGraph &>
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  LoopAccessAnalysis
   0.0000 (  0.1%)   0.0000 (  0.2%)   0.0000 (  0.1%)   0.0000 (  0.1%)  ShouldNotRunFunctionPassesAnalysis
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InnerAnalysisManagerProxy<FunctionAnalysisManager, Module>
   0.0000 (  0.0%)   0.0000 (  0.2%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ProfileSummaryAnalysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InnerAnalysisManagerProxy<CGSCCAnalysisManager, Module>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InlineAdvisorAnalysis
   0.0079 (100.0%)   0.0004 (100.0%)   0.0083 (100.0%)   0.0084 (100.0%)  Total

===-------------------------------------------------------------------------===
                          Pass execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0774 seconds (0.0773 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0188 ( 24.9%)   0.0007 ( 40.6%)   0.0195 ( 25.2%)   0.0195 ( 25.2%)  InstCombinePass
