COMMAND: /root/llvm-project/build/bin/clang-24 --gcc-install-dir=/usr/lib/gcc/x86_64-linux-gnu/13 -x hip --hip-path=/opt/rocm-7.0.2 --offload-arch=gfx942 --rocm-device-lib-path=/opt/rocm-7.0.2/core-7.14/lib/llvm/amdgcn/bitcode -D__AMDGCN_WAVEFRONT_SIZE=64 -I/root/polybenchGpu/CUDA/JACOBI1D -std=c++17 -O3 -ftime-report -mllvm -time-passes -c /root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp -I/root/polybenchGpu -I/root/polybenchGpu/HIP/JACOBI1D -o /root/polybench-gpu-audit/temp/compile-hip-gfx942-j1/HIP_JACOBI1D_jacobi1D.hip.cpp.og.gfx942.o

SAMPLES (wall seconds): ['1.3572', '1.3629', '1.3474', '1.3501', '1.3539', '1.3554', '1.3531', '1.3580']

STDOUT (last sample):

STDERR (last sample):
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:117:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  117 |         hipMalloc(&Agpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:118:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  118 |         hipMalloc(&Bgpu, N * sizeof(DATA_TYPE));
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:120:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  120 |         hipMemcpy(Agpu, A, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:121:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  121 |         hipMemcpy(Bgpu, B, N * sizeof(DATA_TYPE), hipMemcpyHostToDevice);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:133:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  133 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:135:3: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  135 |                 hipDeviceSynchronize();
      |                 ^~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:143:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  143 |         hipMemcpy(A_outputFromGpu, Agpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:144:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  144 |         hipMemcpy(B_outputFromGpu, Bgpu, sizeof(DATA_TYPE) * N, hipMemcpyDeviceToHost);
      |         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:146:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  146 |         hipFree(Agpu);
      |         ^~~~~~~~~~~~~
/root/polybenchGpu/HIP/JACOBI1D/jacobi1D.hip.cpp:147:2: warning: ignoring return value of type 'hipError_t' declared with 'nodiscard' attribute [-Wunused-value]
  147 |         hipFree(Bgpu);
      |         ^~~~~~~~~~~~~
10 warnings generated when compiling for gfx942.
===-------------------------------------------------------------------------===
                        Analysis execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0081 seconds (0.0081 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0021 ( 27.2%)   0.0000 (  8.3%)   0.0022 ( 26.5%)   0.0022 ( 26.6%)  UniformityInfoAnalysis
   0.0015 ( 19.8%)   0.0001 ( 30.6%)   0.0016 ( 20.2%)   0.0016 ( 20.2%)  MemorySSAAnalysis
   0.0008 ( 10.6%)   0.0000 ( 12.3%)   0.0009 ( 10.7%)   0.0009 ( 10.7%)  VerifierAnalysis
   0.0007 (  9.5%)   0.0000 (  2.0%)   0.0008 (  9.2%)   0.0007 (  9.2%)  TargetIRAnalysis
   0.0003 (  4.4%)   0.0000 (  6.0%)   0.0004 (  4.4%)   0.0004 (  4.4%)  DominatorTreeAnalysis
   0.0003 (  3.4%)   0.0000 (  1.7%)   0.0003 (  3.3%)   0.0003 (  3.3%)  LoopAnalysis
   0.0002 (  2.9%)   0.0000 (  6.3%)   0.0002 (  3.0%)   0.0003 (  3.2%)  AAManager
   0.0003 (  3.3%)   0.0000 (  4.3%)   0.0003 (  3.3%)   0.0003 (  3.2%)  BranchProbabilityAnalysis
   0.0002 (  3.0%)   0.0000 (  5.3%)   0.0003 (  3.1%)   0.0002 (  3.1%)  BlockFrequencyAnalysis
   0.0002 (  3.1%)   0.0000 (  1.7%)   0.0002 (  3.0%)   0.0002 (  3.0%)  CycleAnalysis
   0.0002 (  2.9%)   0.0000 (  0.0%)   0.0002 (  2.8%)   0.0002 (  2.8%)  ModuleSummaryIndexAnalysis
   0.0002 (  2.5%)   0.0000 (  8.0%)   0.0002 (  2.7%)   0.0002 (  2.6%)  PostDominatorTreeAnalysis
   0.0001 (  1.4%)   0.0000 (  1.3%)   0.0001 (  1.4%)   0.0001 (  1.3%)  ScalarEvolutionAnalysis
   0.0001 (  0.7%)   0.0000 (  2.7%)   0.0001 (  0.8%)   0.0001 (  0.8%)  BasicAA
   0.0001 (  0.7%)   0.0000 (  0.0%)   0.0001 (  0.6%)   0.0001 (  0.6%)  CallGraphAnalysis
   0.0000 (  0.4%)   0.0000 (  1.3%)   0.0000 (  0.5%)   0.0000 (  0.5%)  LastRunTrackingAnalysis
   0.0000 (  0.5%)   0.0000 (  0.7%)   0.0000 (  0.6%)   0.0000 (  0.5%)  TargetLibraryAnalysis
   0.0000 (  0.4%)   0.0000 (  0.7%)   0.0000 (  0.4%)   0.0000 (  0.5%)  AssumptionAnalysis
   0.0000 (  0.4%)   0.0000 (  0.7%)   0.0000 (  0.4%)   0.0000 (  0.4%)  OptimizationRemarkEmitterAnalysis
   0.0000 (  0.3%)   0.0000 (  0.7%)   0.0000 (  0.3%)   0.0000 (  0.3%)  TypeBasedAA
   0.0000 (  0.3%)   0.0000 (  0.7%)   0.0000 (  0.3%)   0.0000 (  0.3%)  ScopedNoAliasAA
   0.0000 (  0.3%)   0.0000 (  1.0%)   0.0000 (  0.3%)   0.0000 (  0.3%)  FunctionAnalysisManagerCGSCCProxy
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.3%)   0.0000 (  0.3%)  GlobalsAA
   0.0000 (  0.2%)   0.0000 (  0.7%)   0.0000 (  0.2%)   0.0000 (  0.3%)  AMDGPUAA
   0.0000 (  0.3%)   0.0000 (  0.7%)   0.0000 (  0.3%)   0.0000 (  0.2%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, Function>
   0.0000 (  0.2%)   0.0000 (  0.7%)   0.0000 (  0.3%)   0.0000 (  0.2%)  LazyValueAnalysis
   0.0000 (  0.3%)   0.0000 (  0.0%)   0.0000 (  0.3%)   0.0000 (  0.2%)  LazyCallGraphAnalysis
   0.0000 (  0.2%)   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.2%)  DemandedBitsAnalysis
   0.0000 (  0.2%)   0.0000 (  0.3%)   0.0000 (  0.2%)   0.0000 (  0.2%)  InnerAnalysisManagerProxy<LoopAnalysisManager, Function>
   0.0000 (  0.1%)   0.0000 (  0.7%)   0.0000 (  0.1%)   0.0000 (  0.2%)  EphemeralValuesAnalysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  MemoryDependenceAnalysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.1%)   0.0000 (  0.1%)  LoopAccessAnalysis
   0.0000 (  0.1%)   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.1%)  OuterAnalysisManagerProxy<ModuleAnalysisManager, LazyCallGraph::SCC, LazyCallGraph &>
   0.0000 (  0.1%)   0.0000 (  0.3%)   0.0000 (  0.1%)   0.0000 (  0.1%)  ShouldNotRunFunctionPassesAnalysis
   0.0000 (  0.1%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InnerAnalysisManagerProxy<FunctionAnalysisManager, Module>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ProfileSummaryAnalysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InnerAnalysisManagerProxy<CGSCCAnalysisManager, Module>
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  InlineAdvisorAnalysis
   0.0078 (100.0%)   0.0003 (100.0%)   0.0081 (100.0%)   0.0081 (100.0%)  Total

===-------------------------------------------------------------------------===
                          Pass execution timing report
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0735 seconds (0.0734 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
